uniprotID,locus_tag
A0A0H3C648,CCNA_01270
A0A0H3C649,CCNA_00170
A0A0H3C651,CCNA_01277
A0A0H3C652,CCNA_00727
A0A0H3C654,CCNA_00583
A0A0H3C655,CCNA_00734
A0A0H3C656,CCNA_01282
A0A0H3C657,CCNA_00180
A0A0H3C658,CCNA_00589
A0A0H3C660,CCNA_00594
A0A0H3C661,CCNA_01287
A0A0H3C662,CCNA_00185
A0A0H3C664,CCNA_00745
A0A0H3C665,CCNA_00600
A0A0H3C666,CCNA_00190
A0A0H3C667,CCNA_01292
A0A0H3C669,CCNA_00605
A0A0H3C670,CCNA_00750
A0A0H3C673,CCNA_00988
A0A0H3C674,CCNA_01297
A0A0H3C675,CCNA_00755
A0A0H3C676,CCNA_00616
A0A0H3C678,CCNA_00993
A0A0H3C679,CCNA_00621
A0A0H3C680,CCNA_01302
A0A0H3C681,CCNA_00761
A0A0H3C682,CCNA_00207
A0A0H3C683,CCNA_00626
A0A0H3C684,CCNA_00998
A0A0H3C687,CCNA_00631
A0A0H3C689,CCNA_00212
A0A0H3C690,CCNA_01336
A0A0H3C691,CCNA_00772
A0A0H3C692,CCNA_00636
A0A0H3C693,CCNA_00217
A0A0H3C694,CCNA_01009
A0A0H3C695,CCNA_00777
A0A0H3C697,CCNA_00641
A0A0H3C698,CCNA_00224
A0A0H3C699,CCNA_01016
A0A0H3C6A0,CCNA_00782
A0A0H3C6A2,CCNA_01346
A0A0H3C6A4,CCNA_01021
A0A0H3C6A6,CCNA_00788
A0A0H3C6A7,CCNA_01351
A0A0H3C6A8,CCNA_01026
A0A0H3C6B0,CCNA_00235
A0A0H3C6B1,CCNA_00794
A0A0H3C6B2,CCNA_01031
A0A0H3C6B3,CCNA_00661 CCNA_02740 CCNA_02813
A0A0H3C6B4,CCNA_01356
A0A0H3C6B5,CCNA_00240
A0A0H3C6B7,CCNA_00667
A0A0H3C6B8,CCNA_01036
A0A0H3C6B9,CCNA_00247
A0A0H3C6C0,CCNA_01361
A0A0H3C6C1,CCNA_00672
A0A0H3C6C2,CCNA_01041
A0A0H3C6C3,CCNA_00809
A0A0H3C6C6,CCNA_01366
A0A0H3C6C8,CCNA_00684
A0A0H3C6C9,CCNA_00814
A0A0H3C6D0,CCNA_01051
A0A0H3C6D4,CCNA_00820
A0A0H3C6D5,CCNA_01056
A0A0H3C6D6,CCNA_01377
A0A0H3C6D7,CCNA_00263
A0A0H3C6D8,CCNA_00694
A0A0H3C6D9,CCNA_01382
A0A0H3C6E0,CCNA_00825
A0A0H3C6E1,CCNA_01061
A0A0H3C6E3,CCNA_00701
A0A0H3C6E4,CCNA_01387
A0A0H3C6E5,CCNA_00831
A0A0H3C6E6,CCNA_01066
A0A0H3C6E7,CCNA_00707
A0A0H3C6E8,CCNA_00276
A0A0H3C6E9,CCNA_01392
A0A0H3C6F0,CCNA_01071
A0A0H3C6F1,CCNA_00837
A0A0H3C6F2,CCNA_00714
A0A0H3C6F3,CCNA_01076
A0A0H3C6F4,CCNA_00286
A0A0H3C6F5,CCNA_00723
A0A0H3C6F7,CCNA_00842
A0A0H3C6F8,CCNA_01081
A0A0H3C6F9,CCNA_00728
A0A0H3C6G0,CCNA_00291
A0A0H3C6G1,CCNA_01406
A0A0H3C6G2,CCNA_00847
A0A0H3C6G3,CCNA_01087
A0A0H3C6G4,CCNA_00735
A0A0H3C6G5,CCNA_00298
A0A0H3C6G6,CCNA_01092
A0A0H3C6G7,CCNA_00741
A0A0H3C6G8,CCNA_01412
A0A0H3C6G9,CCNA_00852
A0A0H3C6H0,CCNA_01100
A0A0H3C6H1,CCNA_00746
A0A0H3C6H3,CCNA_00857
A0A0H3C6H5,CCNA_01106
A0A0H3C6H6,CCNA_00862
A0A0H3C6H7,CCNA_00309
A0A0H3C6H8,CCNA_01424
A0A0H3C6H9,CCNA_00869
A0A0H3C6I0,CCNA_01111
A0A0H3C6I1,CCNA_00314
A0A0H3C6I2,CCNA_01430
A0A0H3C6I3,CCNA_01117
A0A0H3C6I4,CCNA_00874
A0A0H3C6I5,CCNA_00322
A0A0H3C6I6,CCNA_01122
A0A0H3C6I7,CCNA_01437
A0A0H3C6I8,CCNA_00879
A0A0H3C6I9,CCNA_00751
A0A0H3C6J0,CCNA_00756
A0A0H3C6J1,CCNA_00329
A0A0H3C6J2,CCNA_00762
A0A0H3C6J3,CCNA_00767
A0A0H3C6J5,CCNA_01445
A0A0H3C6J7,CCNA_00885
A0A0H3C6J9,CCNA_00334
A0A0H3C6K0,CCNA_01134
A0A0H3C6K1,CCNA_00890
A0A0H3C6K2,CCNA_00339
A0A0H3C6K4,CCNA_01139
A0A0H3C6K5,CCNA_00895
A0A0H3C6K6,CCNA_00789
A0A0H3C6K7,CCNA_00345
A0A0H3C6K9,CCNA_00795
A0A0H3C6L0,CCNA_00900
A0A0H3C6L2,CCNA_00350
A0A0H3C6L4,CCNA_01450
A0A0H3C6L5,CCNA_00905
A0A0H3C6L6,CCNA_00810
A0A0H3C6L7,CCNA_01157
A0A0H3C6L8,CCNA_00355
A0A0H3C6M0,CCNA_00821
A0A0H3C6M1,CCNA_01458
A0A0H3C6M2,CCNA_01163
A0A0H3C6M3,CCNA_00826
A0A0H3C6M4,CCNA_00910
A0A0H3C6M5,CCNA_00360
A0A0H3C6M6,CCNA_00832
A0A0H3C6M8,CCNA_00838
A0A0H3C6N0,CCNA_00915
A0A0H3C6N2,CCNA_00843
A0A0H3C6N3,CCNA_01468
A0A0H3C6N5,CCNA_00920
A0A0H3C6N7,CCNA_00848
A0A0H3C6N8,CCNA_01178
A0A0H3C6N9,CCNA_00925
A0A0H3C6P2,CCNA_00375
A0A0H3C6P3,CCNA_00858
A0A0H3C6P5,CCNA_01183
A0A0H3C6P7,CCNA_01478
A0A0H3C6P8,CCNA_00863
A0A0H3C6P9,CCNA_00935
A0A0H3C6Q0,CCNA_01188
A0A0H3C6Q1,CCNA_00870
A0A0H3C6Q2,CCNA_00388
A0A0H3C6Q3,CCNA_01484
A0A0H3C6Q4,CCNA_00875
A0A0H3C6Q5,CCNA_00940
A0A0H3C6Q6,CCNA_01193
A0A0H3C6Q7,CCNA_00393
A0A0H3C6Q8,CCNA_00880
A0A0H3C6R0,CCNA_00398
A0A0H3C6R3,CCNA_00945
A0A0H3C6R4,CCNA_00891
A0A0H3C6R5,CCNA_00403
A0A0H3C6R6,CCNA_01494
A0A0H3C6R8,CCNA_01203
A0A0H3C6R9,CCNA_00896
A0A0H3C6S0,CCNA_00408
A0A0H3C6S1,CCNA_00901
A0A0H3C6S2,CCNA_01500
A0A0H3C6S3,CCNA_01208
A0A0H3C6S5,CCNA_00906
A0A0H3C6S6,CCNA_00413
A0A0H3C6S7,CCNA_00911
A0A0H3C6S8,CCNA_01214
A0A0H3C6S9,CCNA_01505
A0A0H3C6T0,CCNA_00916
A0A0H3C6T1,CCNA_00962
A0A0H3C6T2,CCNA_01219
A0A0H3C6T3,CCNA_00968
A0A0H3C6T4,CCNA_01510
A0A0H3C6T6,CCNA_00973
A0A0H3C6T7,CCNA_01224
A0A0H3C6T9,CCNA_00926
A0A0H3C6U0,CCNA_01521
A0A0H3C6U3,CCNA_00936
A0A0H3C6U4,CCNA_01532
A0A0H3C6U6,CCNA_01537
A0A0H3C6U7,CCNA_00419
A0A0H3C6U8,CCNA_00946
A0A0H3C6U9,CCNA_00424
A0A0H3C6V0,CCNA_01229
A0A0H3C6V2,CCNA_00429
A0A0H3C6V3,CCNA_00434
A0A0H3C6V4,CCNA_01235
A0A0H3C6V5,CCNA_00957
A0A0H3C6V6,CCNA_00439
A0A0H3C6V7,CCNA_00979
A0A0H3C6V8,CCNA_01240
A0A0H3C6V9,CCNA_00963
A0A0H3C6W1,CCNA_00984
A0A0H3C6W2,CCNA_01245
A0A0H3C6W3,CCNA_00989
A0A0H3C6W4,CCNA_00450
A0A0H3C6W6,CCNA_01250
A0A0H3C6W7,CCNA_00994
A0A0H3C6W8,CCNA_00455
A0A0H3C6W9,CCNA_01256
A0A0H3C6X0,CCNA_00974
A0A0H3C6X1,CCNA_00460
A0A0H3C6X2,CCNA_00999
A0A0H3C6X3,CCNA_01261
A0A0H3C6X4,CCNA_01543
A0A0H3C6X5,CCNA_00468
A0A0H3C6X8,CCNA_01266
A0A0H3C6X9,CCNA_00473
A0A0H3C6Y0,CCNA_01555
A0A0H3C6Y1,CCNA_01012
A0A0H3C6Y2,CCNA_01271
A0A0H3C6Y3,CCNA_00478
A0A0H3C6Y4,CCNA_01278
A0A0H3C6Y5,CCNA_01562
A0A0H3C6Y6,CCNA_01017
A0A0H3C6Y7,CCNA_00483
A0A0H3C6Y8,CCNA_01283
A0A0H3C6Y9,CCNA_01022
A0A0H3C6Z0,CCNA_01569
A0A0H3C6Z1,CCNA_00488
A0A0H3C6Z3,CCNA_01027
A0A0H3C6Z4,CCNA_01574
A0A0H3C6Z5,CCNA_00497
A0A0H3C6Z7,CCNA_01293
A0A0H3C6Z8,CCNA_01032
A0A0H3C6Z9,CCNA_00980
A0A0H3C700,CCNA_00502
A0A0H3C702,CCNA_01037
A0A0H3C705,CCNA_01042
A0A0H3C706,CCNA_01589
A0A0H3C707,CCNA_01303
A0A0H3C708,CCNA_01595
A0A0H3C711,CCNA_01600
A0A0H3C712,CCNA_00521
A0A0H3C713,CCNA_01337
A0A0H3C714,CCNA_01605
A0A0H3C715,CCNA_01047
A0A0H3C716,CCNA_00527
A0A0H3C717,CCNA_01611
A0A0H3C718,CCNA_01052
A0A0H3C720,CCNA_00534
A0A0H3C721,CCNA_01617
A0A0H3C722,CCNA_01057
A0A0H3C723,CCNA_01347
A0A0H3C724,CCNA_00985
A0A0H3C725,CCNA_00541
A0A0H3C727,CCNA_01623
A0A0H3C729,CCNA_00990
A0A0H3C730,CCNA_00546
A0A0H3C732,CCNA_01634
A0A0H3C733,CCNA_00995
A0A0H3C734,CCNA_00551
A0A0H3C736,CCNA_01072
A0A0H3C737,CCNA_01640
A0A0H3C738,CCNA_01000
A0A0H3C740,CCNA_01362
A0A0H3C743,CCNA_01005
A0A0H3C745,CCNA_01367
A0A0H3C746,CCNA_01082
A0A0H3C747,CCNA_01654
A0A0H3C748,CCNA_01013
A0A0H3C749,CCNA_00567
A0A0H3C750,CCNA_01373
A0A0H3C751,CCNA_01088
A0A0H3C752,CCNA_01660
A0A0H3C753,CCNA_01018
A0A0H3C754,CCNA_01093
A0A0H3C756,CCNA_01023
A0A0H3C757,CCNA_01102
A0A0H3C758,CCNA_01674
A0A0H3C760,CCNA_01107
A0A0H3C762,CCNA_01033
A0A0H3C763,CCNA_01112
A0A0H3C765,CCNA_01038
A0A0H3C766,CCNA_01118
A0A0H3C767,CCNA_01043
A0A0H3C770,CCNA_01048
A0A0H3C771,CCNA_01695
A0A0H3C773,CCNA_01053
A0A0H3C774,CCNA_01378
A0A0H3C775,CCNA_01700
A0A0H3C776,CCNA_01135
A0A0H3C777,CCNA_01058
A0A0H3C779,CCNA_01705
A0A0H3C780,CCNA_01383
A0A0H3C781,CCNA_01063
A0A0H3C782,CCNA_01140
A0A0H3C783,CCNA_00578
A0A0H3C784,CCNA_01710
A0A0H3C785,CCNA_01147
A0A0H3C786,CCNA_01388
A0A0H3C787,CCNA_01068
A0A0H3C788,CCNA_00585
A0A0H3C789,CCNA_01715
A0A0H3C790,CCNA_01153
A0A0H3C792,CCNA_01073
A0A0H3C793,CCNA_00590
A0A0H3C794,CCNA_01721
A0A0H3C795,CCNA_01158
A0A0H3C796,CCNA_01078
A0A0H3C798,CCNA_00595
A0A0H3C799,CCNA_01164
A0A0H3C7A0,CCNA_01727
A0A0H3C7A1,CCNA_01083
A0A0H3C7A2,CCNA_01407
A0A0H3C7A3,CCNA_01169
A0A0H3C7A5,CCNA_01089
A0A0H3C7A6,CCNA_01413
A0A0H3C7A7,CCNA_01174
A0A0H3C7A9,CCNA_01094
A0A0H3C7B0,CCNA_01418
A0A0H3C7B3,CCNA_01103
A0A0H3C7B5,CCNA_01184
A0A0H3C7B7,CCNA_01108
A0A0H3C7B9,CCNA_01189
A0A0H3C7C0,CCNA_01756
A0A0H3C7C1,CCNA_01114
A0A0H3C7C2,CCNA_01439
A0A0H3C7C3,CCNA_01194
A0A0H3C7C4,CCNA_01761
A0A0H3C7C5,CCNA_00601
A0A0H3C7C6,CCNA_01119
A0A0H3C7C8,CCNA_01446
A0A0H3C7C9,CCNA_01766
A0A0H3C7D0,CCNA_00607
A0A0H3C7D1,CCNA_01124
A0A0H3C7D2,CCNA_01772
A0A0H3C7D3,CCNA_01204
A0A0H3C7D5,CCNA_01451
A0A0H3C7D8,CCNA_01459
A0A0H3C7D9,CCNA_01210
A0A0H3C7E0,CCNA_00617
A0A0H3C7E1,CCNA_01136
A0A0H3C7E2,CCNA_01464
A0A0H3C7E4,CCNA_00622
A0A0H3C7E5,CCNA_01215
A0A0H3C7E6,CCNA_01142
A0A0H3C7E7,CCNA_01469
A0A0H3C7E8,CCNA_00627
A0A0H3C7F0,CCNA_01148
A0A0H3C7F2,CCNA_00632
A0A0H3C7F3,CCNA_01474
A0A0H3C7F4,CCNA_01154
A0A0H3C7F5,CCNA_01794
A0A0H3C7F6,CCNA_01225
A0A0H3C7F7,CCNA_00637
A0A0H3C7F8,CCNA_01159
A0A0H3C7F9,CCNA_01479
A0A0H3C7G0,CCNA_01802
A0A0H3C7G1,CCNA_01230
A0A0H3C7G2,CCNA_00642
A0A0H3C7G3,CCNA_01165
A0A0H3C7G4,CCNA_01236
A0A0H3C7G6,CCNA_01807
A0A0H3C7G7,CCNA_00647
A0A0H3C7G8,CCNA_01170
A0A0H3C7G9,CCNA_01241
A0A0H3C7H0,CCNA_01490
A0A0H3C7H2,CCNA_01175
A0A0H3C7H3,CCNA_00652
A0A0H3C7H4,CCNA_01246
A0A0H3C7H7,CCNA_00657
A0A0H3C7H8,CCNA_01251
A0A0H3C7I0,CCNA_01826
A0A0H3C7I1,CCNA_01501
A0A0H3C7I2,CCNA_00662
A0A0H3C7I3,CCNA_01257
A0A0H3C7I4,CCNA_01185
A0A0H3C7I5,CCNA_01831
A0A0H3C7I6,CCNA_01506
A0A0H3C7I7,CCNA_00668
A0A0H3C7I8,CCNA_01262
A0A0H3C7I9,CCNA_01190
A0A0H3C7J0,CCNA_01836
A0A0H3C7J1,CCNA_01511
A0A0H3C7J2,CCNA_00673
A0A0H3C7J3,CCNA_01195
A0A0H3C7J4,CCNA_01267
A0A0H3C7J6,CCNA_01516
A0A0H3C7J8,CCNA_01200
A0A0H3C7J9,CCNA_01272
A0A0H3C7K1,CCNA_01522
A0A0H3C7K2,CCNA_00685
A0A0H3C7K3,CCNA_01205
A0A0H3C7K5,CCNA_01853
A0A0H3C7K7,CCNA_00690
A0A0H3C7K8,CCNA_01211
A0A0H3C7K9,CCNA_01284
A0A0H3C7L0,CCNA_01858
A0A0H3C7L1,CCNA_00695
A0A0H3C7L2,CCNA_01216
A0A0H3C7L3,CCNA_01533
A0A0H3C7L4,CCNA_01289
A0A0H3C7L5,CCNA_01863
A0A0H3C7L6,CCNA_00703
A0A0H3C7M0,CCNA_01869
A0A0H3C7M1,CCNA_00708
A0A0H3C7M2,CCNA_01226
A0A0H3C7M3,CCNA_01299
A0A0H3C7M4,CCNA_01876
A0A0H3C7M5,CCNA_01231
A0A0H3C7M6,CCNA_00716
A0A0H3C7M7,CCNA_01304
A0A0H3C7M8,CCNA_01881
A0A0H3C7M9,CCNA_01237
A0A0H3C7N0,CCNA_00724
A0A0H3C7N1,CCNA_01333
A0A0H3C7N2,CCNA_01886
A0A0H3C7N3,CCNA_01242
A0A0H3C7N4,CCNA_00729
A0A0H3C7N5,CCNA_01338
A0A0H3C7N6,CCNA_01892
A0A0H3C7N7,CCNA_01247
A0A0H3C7N9,CCNA_01897
A0A0H3C7P0,CCNA_01343
A0A0H3C7P2,CCNA_00742
A0A0H3C7P3,CCNA_01348
A0A0H3C7P4,CCNA_01902
A0A0H3C7P5,CCNA_01258
A0A0H3C7P6,CCNA_00747
A0A0H3C7P7,CCNA_01353
A0A0H3C7P8,CCNA_01907
A0A0H3C7P9,CCNA_01545
A0A0H3C7Q2,CCNA_01551
A0A0H3C7Q3,CCNA_01912
A0A0H3C7Q4,CCNA_01268
A0A0H3C7Q5,CCNA_01358
A0A0H3C7Q6,CCNA_00757
A0A0H3C7Q7,CCNA_01556
A0A0H3C7Q8,CCNA_01917
A0A0H3C7R1,CCNA_00763
A0A0H3C7R2,CCNA_01563
A0A0H3C7R3,CCNA_01922
A0A0H3C7R4,CCNA_01280
A0A0H3C7R5,CCNA_01368
A0A0H3C7R6,CCNA_00768
A0A0H3C7R7,CCNA_01570
A0A0H3C7R8,CCNA_01927
A0A0H3C7S0,CCNA_01374
A0A0H3C7S1,CCNA_01575
A0A0H3C7S2,CCNA_00774
A0A0H3C7S3,CCNA_01290
A0A0H3C7S4,CCNA_01932
A0A0H3C7S6,CCNA_01580
A0A0H3C7S7,CCNA_00779
A0A0H3C7S8,CCNA_01295
A0A0H3C7S9,CCNA_01937
A0A0H3C7T0,CCNA_01585
A0A0H3C7T1,CCNA_01384
A0A0H3C7T4,CCNA_01942
A0A0H3C7T5,CCNA_01591
A0A0H3C7T6,CCNA_01389
A0A0H3C7T7,CCNA_00790
A0A0H3C7T9,CCNA_01948
A0A0H3C7U3,CCNA_01334
A0A0H3C7U4,CCNA_01955
A0A0H3C7U5,CCNA_00802
A0A0H3C7U6,CCNA_01601
A0A0H3C7U7,CCNA_01339
A0A0H3C7U9,CCNA_01606
A0A0H3C7V0,CCNA_01344
A0A0H3C7V1,CCNA_00811
A0A0H3C7V2,CCNA_01408
A0A0H3C7V3,CCNA_01963
A0A0H3C7V5,CCNA_00977 CCNA_01349 CCNA_03442 CCNA_03709
A0A0H3C7V6,CCNA_00816
A0A0H3C7V9,CCNA_01354
A0A0H3C7W0,CCNA_01618
A0A0H3C7W1,CCNA_00822
A0A0H3C7W4,CCNA_01359
A0A0H3C7W5,CCNA_01625
A0A0H3C7W6,CCNA_00827
A0A0H3C7W7,CCNA_01426
A0A0H3C7W8,CCNA_01636
A0A0H3C7W9,CCNA_01981
A0A0H3C7X3,CCNA_01641
A0A0H3C7X5,CCNA_01369
A0A0H3C7X6,CCNA_01649
A0A0H3C7Y0,CCNA_01375
A0A0H3C7Y2,CCNA_00844
A0A0H3C7Y4,CCNA_01380
A0A0H3C7Y5,CCNA_02005
A0A0H3C7Y7,CCNA_00849
A0A0H3C7Y8,CCNA_01385
A0A0H3C7Y9,CCNA_01670
A0A0H3C7Z0,CCNA_01452
A0A0H3C7Z1,CCNA_02011
A0A0H3C7Z2,CCNA_00854
A0A0H3C7Z4,CCNA_01390
A0A0H3C7Z5,CCNA_01460
A0A0H3C7Z7,CCNA_00859
A0A0H3C800,CCNA_01465
A0A0H3C801,CCNA_00865
A0A0H3C803,CCNA_01685
A0A0H3C805,CCNA_00871
A0A0H3C807,CCNA_01690
A0A0H3C811,CCNA_01475
A0A0H3C812,CCNA_01696
A0A0H3C813,CCNA_01415
A0A0H3C815,CCNA_01480
A0A0H3C816,CCNA_00881
A0A0H3C817,CCNA_01701
A0A0H3C818,CCNA_00887
A0A0H3C820,CCNA_02045
A0A0H3C821,CCNA_01486
A0A0H3C822,CCNA_01706
A0A0H3C824,CCNA_02050
A0A0H3C826,CCNA_01427
A0A0H3C827,CCNA_01711
A0A0H3C828,CCNA_01716
A0A0H3C829,CCNA_02056
A0A0H3C830,CCNA_00897
A0A0H3C832,CCNA_01434
A0A0H3C833,CCNA_01722
A0A0H3C834,CCNA_00902
A0A0H3C836,CCNA_01728
A0A0H3C837,CCNA_01443
A0A0H3C838,CCNA_01503
A0A0H3C839,CCNA_00907
A0A0H3C841,CCNA_02067
A0A0H3C842,CCNA_01507
A0A0H3C844,CCNA_00912
A0A0H3C845,CCNA_01512
A0A0H3C846,CCNA_02072
A0A0H3C847,CCNA_01453
A0A0H3C848,CCNA_01738
A0A0H3C849,CCNA_00917
A0A0H3C850,CCNA_02083
A0A0H3C851,CCNA_01517
A0A0H3C852,CCNA_01461
A0A0H3C854,CCNA_01523
A0A0H3C857,CCNA_01466
A0A0H3C858,CCNA_01752
A0A0H3C859,CCNA_00927
A0A0H3C860,CCNA_01529
A0A0H3C861,CCNA_01471
A0A0H3C864,CCNA_02095
A0A0H3C865,CCNA_01534
A0A0H3C866,CCNA_01476
A0A0H3C867,CCNA_01762
A0A0H3C868,CCNA_02101
A0A0H3C869,CCNA_00937
A0A0H3C870,CCNA_01481
A0A0H3C871,CCNA_01539
A0A0H3C872,CCNA_01767
A0A0H3C873,CCNA_00942
A0A0H3C874,CCNA_02106
A0A0H3C875,CCNA_01487
A0A0H3C876,CCNA_01773
A0A0H3C877,CCNA_02113
A0A0H3C879,CCNA_01492
A0A0H3C880,CCNA_01778
A0A0H3C881,CCNA_02118
A0A0H3C882,CCNA_01498
A0A0H3C883,CCNA_00952
A0A0H3C884,CCNA_01783
A0A0H3C885,CCNA_01502
A0A0H3C886,CCNA_01264 CCNA_01294 CCNA_02123 CCNA_02675 CCNA_02991
A0A0H3C887,CCNA_00958
A0A0H3C888,CCNA_01788
A0A0H3C889,CCNA_02129
A0A0H3C890,CCNA_01508
A0A0H3C891,CCNA_01797
A0A0H3C892,CCNA_00964
A0A0H3C894,CCNA_01513
A0A0H3C895,CCNA_00970
A0A0H3C896,CCNA_01546
A0A0H3C897,CCNA_01808
A0A0H3C898,CCNA_01519
A0A0H3C899,CCNA_01552
A0A0H3C8A0,CCNA_01524
A0A0H3C8A2,CCNA_01559
A0A0H3C8A3,CCNA_01821
A0A0H3C8A5,CCNA_01566
A0A0H3C8A8,CCNA_01571
A0A0H3C8A9,CCNA_01832
A0A0H3C8B0,CCNA_01541
A0A0H3C8B1,CCNA_01837
A0A0H3C8B3,CCNA_01576
A0A0H3C8B4,CCNA_00976
A0A0H3C8B5,CCNA_01844
A0A0H3C8B6,CCNA_02142
A0A0H3C8B7,CCNA_01581
A0A0H3C8B8,CCNA_00981
A0A0H3C8C0,CCNA_01586
A0A0H3C8C1,CCNA_02147
A0A0H3C8C2,CCNA_00986
A0A0H3C8C3,CCNA_01592
A0A0H3C8C4,CCNA_01854
A0A0H3C8C5,CCNA_02154
A0A0H3C8C6,CCNA_01597
A0A0H3C8C7,CCNA_00991
A0A0H3C8C8,CCNA_01859
A0A0H3C8C9,CCNA_02159
A0A0H3C8D0,CCNA_01602
A0A0H3C8D1,CCNA_00996
A0A0H3C8D2,CCNA_01864
A0A0H3C8D3,CCNA_02165
A0A0H3C8D4,CCNA_01548
A0A0H3C8D5,CCNA_01607
A0A0H3C8D7,CCNA_01870
A0A0H3C8D8,CCNA_02171
A0A0H3C8D9,CCNA_01553
A0A0H3C8E0,CCNA_01614
A0A0H3C8E3,CCNA_02176
A0A0H3C8E4,CCNA_01877
A0A0H3C8E5,CCNA_01619
A0A0H3C8E7,CCNA_01014
A0A0H3C8E8,CCNA_01882
A0A0H3C8E9,CCNA_02181
A0A0H3C8F0,CCNA_01628
A0A0H3C8F1,CCNA_01019
A0A0H3C8F2,CCNA_02187
A0A0H3C8F3,CCNA_01572
A0A0H3C8F4,CCNA_01888
A0A0H3C8F6,CCNA_01577
A0A0H3C8F7,CCNA_01893
A0A0H3C8F8,CCNA_02192
A0A0H3C8F9,CCNA_01024
A0A0H3C8G0,CCNA_01642
A0A0H3C8G1,CCNA_01582
A0A0H3C8G2,CCNA_01898
A0A0H3C8G3,CCNA_02197
A0A0H3C8G4,CCNA_01029
A0A0H3C8G6,CCNA_01587
A0A0H3C8G7,CCNA_02202
A0A0H3C8G8,CCNA_01903
A0A0H3C8G9,CCNA_01034
A0A0H3C8H0,CCNA_01593
A0A0H3C8H1,CCNA_01656
A0A0H3C8H3,CCNA_01039
A0A0H3C8H4,CCNA_01908
A0A0H3C8H6,CCNA_01598
A0A0H3C8H7,CCNA_02213
A0A0H3C8H8,CCNA_01044
A0A0H3C8H9,CCNA_01913
A0A0H3C8I1,CCNA_01671
A0A0H3C8I2,CCNA_02218
A0A0H3C8I3,CCNA_01049
A0A0H3C8I4,CCNA_01918
A0A0H3C8I5,CCNA_01608
A0A0H3C8I6,CCNA_01676
A0A0H3C8I7,CCNA_01054
A0A0H3C8I8,CCNA_02223
A0A0H3C8J0,CCNA_01615
A0A0H3C8J1,CCNA_01059
A0A0H3C8J2,CCNA_01681
A0A0H3C8J3,CCNA_02228
A0A0H3C8J6,CCNA_01928
A0A0H3C8J7,CCNA_01686
A0A0H3C8J9,CCNA_01069
A0A0H3C8K0,CCNA_02238
A0A0H3C8K2,CCNA_01933
A0A0H3C8K4,CCNA_01074
A0A0H3C8K6,CCNA_01638
A0A0H3C8K7,CCNA_01938
A0A0H3C8K8,CCNA_01079
A0A0H3C8K9,CCNA_01697
A0A0H3C8L0,CCNA_02248
A0A0H3C8L1,CCNA_01644
A0A0H3C8L2,CCNA_01943
A0A0H3C8L3,CCNA_01084
A0A0H3C8L5,CCNA_01702
A0A0H3C8L6,CCNA_02253
A0A0H3C8L7,CCNA_01949
A0A0H3C8L8,CCNA_01090
A0A0H3C8L9,CCNA_01657
A0A0H3C8M1,CCNA_01707
A0A0H3C8M2,CCNA_01956
A0A0H3C8M3,CCNA_01667
A0A0H3C8M5,CCNA_01712
A0A0H3C8M6,CCNA_02263
A0A0H3C8M7,CCNA_01964
A0A0H3C8M8,CCNA_01672
A0A0H3C8M9,CCNA_02269
A0A0H3C8N0,CCNA_01717
A0A0H3C8N1,CCNA_01104
A0A0H3C8N3,CCNA_01677
A0A0H3C8N4,CCNA_02274
A0A0H3C8N5,CCNA_01724
A0A0H3C8N6,CCNA_01109
A0A0H3C8N8,CCNA_01682
A0A0H3C8N9,CCNA_01977
A0A0H3C8P0,CCNA_01729
A0A0H3C8P2,CCNA_02285
A0A0H3C8P4,CCNA_01734
A0A0H3C8P6,CCNA_01120
A0A0H3C8P7,CCNA_02290
A0A0H3C8P8,CCNA_01742
A0A0H3C8P9,CCNA_01693
A0A0H3C8Q0,CCNA_01125
A0A0H3C8Q1,CCNA_01987
A0A0H3C8Q2,CCNA_02295
A0A0H3C8Q6,CCNA_02300
A0A0H3C8Q8,CCNA_01137
A0A0H3C8Q9,CCNA_02305
A0A0H3C8R0,CCNA_02006
A0A0H3C8R2,CCNA_01143
A0A0H3C8R4,CCNA_01698
A0A0H3C8R5,CCNA_02012
A0A0H3C8R7,CCNA_01149
A0A0H3C8R8,CCNA_02315
A0A0H3C8R9,CCNA_01703
A0A0H3C8S1,CCNA_01155
A0A0H3C8S2,CCNA_01768
A0A0H3C8S3,CCNA_02320
A0A0H3C8S4,CCNA_01708
A0A0H3C8S5,CCNA_01161
A0A0H3C8S8,CCNA_01713
A0A0H3C8S9,CCNA_02327
A0A0H3C8T0,CCNA_01166
A0A0H3C8T1,CCNA_02028
A0A0H3C8T2,CCNA_01718
A0A0H3C8T3,CCNA_01779
A0A0H3C8T4,CCNA_02333
A0A0H3C8T5,CCNA_01171
A0A0H3C8T6,CCNA_01725
A0A0H3C8T7,CCNA_02034
A0A0H3C8T8,CCNA_02338
A0A0H3C8T9,CCNA_01784
A0A0H3C8U1,CCNA_01176
A0A0H3C8U2,CCNA_02343
A0A0H3C8U3,CCNA_01789
A0A0H3C8U5,CCNA_01181
A0A0H3C8U7,CCNA_01735
A0A0H3C8U8,CCNA_02051
A0A0H3C8U9,CCNA_02349
A0A0H3C8V0,CCNA_01186
A0A0H3C8V2,CCNA_02355
A0A0H3C8V3,CCNA_02057
A0A0H3C8V4,CCNA_01191
A0A0H3C8V5,CCNA_01810
A0A0H3C8V6,CCNA_02360
A0A0H3C8V7,CCNA_01196
A0A0H3C8W1,CCNA_01201
